,holdout_pred
2996,0
2997,1
2998,0
2999,1
3000,0
3001,0
3002,1
3003,1
3004,0
3005,0
3006,0
3007,0
3008,1
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,1
3017,1
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,1
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,1
3042,0
3043,1
3044,0
3045,1
3046,0
3047,0
3048,1
3049,1
3050,1
3051,0
3052,1
3053,1
3054,0
3055,0
3056,0
3057,1
3058,1
3059,0
3060,0
3061,0
3062,1
3063,0
3064,1
3065,1
3066,0
3067,0
3068,0
3069,0
3070,0
3071,1
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1
3080,1
3081,0
3082,0
3083,0
3084,0
3085,1
3086,1
3087,0
3088,0
3089,0
3090,1
3091,0
3092,0
3093,0
3094,1
3095,1
3096,1
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,1
3104,0
3105,0
3106,1
3107,1
3108,0
3109,1
3110,0
3111,0
3112,0
3113,1
3114,0
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,1
3124,1
3125,1
3126,0
3127,1
3128,0
3129,1
3130,0
3131,0
3132,0
3133,0
3134,0
3135,1
3136,1
3137,0
3138,0
3139,1
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,1
3151,0
3152,0
3153,0
3154,0
3155,1
3156,0
3157,1
3158,0
3159,0
3160,1
3161,1
3162,0
3163,0
3164,0
3165,1
3166,1
3167,1
3168,0
3169,0
3170,0
3171,0
3172,0
3173,1
3174,0
3175,1
3176,0
3177,0
3178,1
3179,1
3180,1
3181,0
3182,1
3183,0
3184,1
3185,0
3186,0
3187,1
3188,0
3189,1
3190,1
3191,0
3192,0
3193,1
3194,0
3195,1
3196,1
3197,0
3198,1
3199,0
3200,1
3201,1
3202,1
3203,1
3204,0
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,0
3212,0
3213,1
3214,1
3215,1
3216,0
3217,0
3218,0
3219,0
3220,0
3221,1
3222,1
3223,0
3224,1
3225,0
3226,0
3227,0
3228,1
3229,0
3230,0
3231,0
3232,0
3233,0
3234,1
3235,0
3236,1
3237,0
3238,0
3239,0
3240,1
3241,1
3242,1
3243,1
3244,0
3245,1
3246,0
3247,0
3248,0
3249,1
3250,1
3251,1
3252,1
3253,0
3254,0
3255,0
3256,1
3257,0
3258,1
3259,0
3260,1
3261,1
3262,1
3263,0
3264,1
3265,0
3266,1
3267,1
3268,0
3269,1
3270,1
3271,0
3272,1
3273,1
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,1
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,1
3292,0
3293,0
3294,1
3295,1
3296,1
3297,0
3298,1
3299,1
3300,0
3301,0
3302,1
3303,1
3304,0
3305,1
3306,1
3307,0
3308,1
3309,0
3310,1
3311,0
3312,1
3313,0
3314,0
3315,0
3316,1
3317,0
3318,1
3319,1
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,0
3334,1
3335,0
3336,1
3337,0
3338,0
3339,1
3340,1
3341,0
3342,0
3343,1
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,1
3356,1
3357,1
3358,0
3359,0
3360,1
3361,0
3362,0
3363,0
3364,1
3365,0
3366,0
3367,1
3368,1
3369,1
3370,0
3371,0
3372,0
3373,0
3374,1
3375,1
3376,1
3377,1
3378,1
3379,0
3380,1
3381,0
3382,1
3383,1
3384,0
3385,0
3386,0
3387,0
3388,1
3389,1
3390,0
3391,0
3392,1
3393,0
3394,0
3395,1
3396,0
3397,0
3398,1
3399,1
3400,0
3401,0
3402,1
3403,0
3404,1
3405,1
3406,0
3407,1
3408,0
3409,1
3410,1
3411,1
3412,0
3413,0
3414,1
3415,1
3416,0
3417,0
3418,1
3419,0
3420,1
3421,0
3422,0
3423,1
3424,0
3425,1
3426,0
3427,0
3428,1
3429,0
3430,0
3431,1
3432,1
3433,0
3434,1
3435,1
3436,1
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,1
3445,0
3446,1
3447,0
3448,1
3449,0
3450,0
3451,0
3452,1
3453,1
3454,0
3455,1
3456,0
3457,0
3458,0
3459,0
3460,1
3461,0
3462,0
3463,0
3464,0
3465,1
3466,0
3467,1
3468,0
3469,1
3470,0
3471,1
3472,0
3473,0
3474,0
3475,1
3476,0
3477,1
3478,0
3479,0
3480,1
3481,0
3482,0
3483,0
3484,1
3485,1
3486,0
3487,0
3488,0
3489,1
3490,0
3491,0
3492,0
3493,0
3494,0
3495,1
3496,1
3497,0
3498,1
3499,0
3500,1
3501,0
3502,1
3503,1
3504,1
3505,0
3506,0
3507,1
3508,0
3509,1
3510,0
3511,0
3512,0
3513,1
3514,0
3515,0
3516,1
3517,0
3518,0
3519,1
3520,0
3521,1
3522,0
3523,0
3524,0
3525,1
3526,0
3527,1
3528,1
3529,1
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,1
3537,0
3538,0
3539,0
3540,0
3541,1
3542,1
3543,0
3544,0
3545,1
3546,1
3547,1
3548,1
3549,1
3550,0
3551,0
3552,0
3553,0
3554,1
3555,0
3556,0
3557,1
3558,0
3559,0
3560,0
3561,1
3562,1
3563,1
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,1
3574,1
3575,0
3576,1
3577,1
3578,0
3579,0
3580,1
3581,1
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,1
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,1
3596,1
3597,0
3598,0
3599,1
3600,0
3601,1
3602,0
3603,1
3604,0
3605,0
3606,1
3607,1
3608,0
3609,1
3610,0
3611,1
3612,1
3613,0
3614,1
3615,0
3616,0
3617,0
3618,1
3619,1
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,1
3627,1
3628,0
3629,1
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,1
3639,1
3640,0
3641,0
3642,0
3643,1
3644,0
3645,0
3646,0
3647,0
3648,1
3649,0
3650,0
3651,0
3652,0
3653,1
3654,0
3655,1
3656,1
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,1
3664,0
3665,1
3666,0
3667,1
3668,1
3669,0
3670,0
3671,1
3672,1
3673,0
3674,0
3675,0
3676,1
3677,0
3678,0
3679,0
3680,1
3681,0
3682,1
3683,0
3684,1
3685,0
3686,0
3687,0
3688,1
3689,1
3690,0
3691,0
3692,1
3693,0
3694,0
3695,1
3696,1
3697,1
3698,1
3699,0
3700,0
3701,1
3702,1
3703,0
3704,0
3705,1
3706,1
3707,1
3708,0
3709,0
3710,0
3711,0
3712,1
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,1
3722,1
3723,1
3724,0
3725,0
3726,1
3727,0
3728,0
3729,0
3730,1
3731,1
3732,1
3733,0
3734,0
3735,1
3736,1
3737,0
3738,1
3739,1
3740,1
3741,1
3742,0
3743,0
3744,0
3745,0
3746,0
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,0
3754,0
3755,0
3756,1
3757,0
3758,0
3759,0
3760,1
3761,0
3762,0
3763,1
3764,0
3765,1
3766,0
3767,0
3768,0
3769,1
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,1
3781,1
3782,0
3783,1
3784,0
3785,0
3786,1
3787,1
3788,1
3789,0
3790,1
3791,0
3792,0
3793,0
3794,0
3795,1
3796,0
3797,1
3798,0
3799,0
3800,0
3801,0
3802,1
3803,1
3804,1
3805,1
3806,1
3807,0
3808,1
3809,0
3810,0
3811,0
3812,1
3813,1
3814,1
3815,0
3816,1
3817,0
3818,0
3819,0
3820,0
3821,1
3822,0
3823,1
3824,1
3825,1
3826,0
3827,0
3828,1
3829,1
3830,0
3831,0
3832,0
3833,0
3834,0
3835,1
3836,1
3837,0
3838,1
3839,0
3840,1
3841,1
3842,1
3843,1
3844,1
3845,0
3846,1
3847,0
3848,1
3849,1
3850,1
3851,0
3852,1
3853,0
3854,0
3855,1
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,1
3865,0
3866,0
3867,0
3868,1
3869,0
3870,0
3871,1
3872,0
3873,0
3874,1
3875,0
3876,0
3877,0
3878,0
3879,1
3880,0
3881,1
3882,0
3883,0
3884,0
3885,1
3886,1
3887,1
3888,0
3889,1
3890,0
3891,0
3892,1
3893,0
3894,0
3895,0
3896,0
3897,1
3898,1
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,1
3906,0
3907,0
3908,1
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,1
3916,0
3917,0
3918,1
3919,0
3920,0
3921,0
3922,0
3923,1
3924,0
3925,1
3926,0
3927,0
3928,1
3929,0
3930,1
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,1
3938,1
3939,1
3940,0
3941,0
3942,1
3943,0
3944,1
3945,0
3946,0
3947,0
3948,0
3949,1
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,1
3963,0
3964,1
3965,0
3966,1
3967,0
3968,0
3969,1
3970,0
3971,0
3972,0
3973,0
3974,1
3975,1
3976,0
3977,0
3978,0
3979,1
3980,0
3981,1
3982,0
3983,0
3984,0
3985,0
3986,1
3987,0
3988,1
3989,0
3990,0
3991,1
3992,0
3993,1
3994,0
3995,0
3996,0
3997,0
3998,0
3999,1
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,1
4011,0
4012,0
4013,0
4014,1
4015,1
4016,0
4017,1
4018,0
4019,1
4020,1
4021,0
4022,1
4023,0
4024,0
4025,0
4026,1
4027,0
4028,1
4029,0
4030,0
4031,0
4032,1
4033,0
4034,0
4035,1
4036,1
4037,0
4038,0
4039,0
4040,0
4041,1
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4059,0
4060,0
4061,0
4062,1
4063,0
4064,0
4065,0
4066,1
4067,0
4068,0
4069,1
4070,0
4071,1
4072,1
4073,0
4074,1
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,1
4082,0
4083,0
4084,0
4085,1
4086,1
4087,1
4088,0
4089,0
4090,1
4091,0
4092,0
4093,1
4094,1
4095,0
4096,1
4097,0
4098,1
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,1
4106,0
4107,1
4108,0
4109,0
4110,0
4111,1
4112,1
4113,0
4114,1
4115,1
4116,1
4117,0
4118,0
4119,0
4120,1
4121,0
4122,0
4123,1
4124,1
4125,0
4126,0
4127,1
4128,1
4129,1
4130,0
4131,0
4132,0
4133,1
4134,1
4135,1
4136,0
4137,0
4138,1
4139,0
4140,1
4141,1
4142,1
4143,0
4144,0
4145,0
4146,1
4147,0
4148,1
4149,0
4150,0
4151,0
4152,1
4153,1
4154,0
4155,0
4156,0
4157,0
4158,1
4159,0
4160,1
4161,0
4162,0
4163,1
4164,1
4165,1
4166,1
4167,1
4168,0
4169,1
4170,0
4171,0
4172,0
4173,0
4174,1
4175,1
4176,0
4177,0
4178,1
4179,1
4180,0
4181,1
4182,0
4183,0
4184,0
4185,1
4186,1
4187,1
4188,0
4189,1
4190,0
4191,1
4192,0
4193,1
4194,1
4195,0
4196,1
4197,1
4198,1
4199,1
4200,0
4201,0
4202,0
4203,0
4204,0
4205,1
4206,1
4207,1
4208,1
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,1
4218,0
4219,1
4220,0
4221,0
4222,0
4223,1
4224,0
4225,0
4226,0
4227,1
4228,1
4229,1
4230,1
4231,1
4232,0
4233,0
4234,0
4235,1
4236,0
4237,1
4238,1
4239,1
4240,0
4241,0
4242,0
4243,0
4244,0
4245,1
4246,0
4247,1
4248,0
4249,1
4250,0
4251,0
4252,1
4253,0
4254,1
4255,1
4256,0
4257,1
4258,0
4259,1
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,1
4268,0
4269,1
4270,1
4271,0
4272,0
4273,1
4274,0
4275,0
4276,0
4277,1
4278,1
4279,0
4280,0
4281,0
4282,1
4283,0
4284,0
4285,0
4286,1
4287,1
4288,1
4289,1
4290,0
4291,1
4292,0
4293,0
4294,1
4295,1
4296,1
4297,0
4298,1
4299,1
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,1
4308,0
4309,0
4310,0
4311,0
4312,0
4313,1
4314,0
4315,0
4316,1
4317,1
4318,0
4319,0
4320,0
4321,0
4322,1
4323,1
4324,1
4325,0
4326,1
4327,0
4328,1
4329,1
4330,0
4331,1
4332,1
4333,1
4334,0
4335,1
4336,1
4337,1
4338,0
4339,0
4340,1
4341,0
4342,0
4343,1
4344,0
4345,1
4346,0
4347,1
4348,1
4349,0
4350,0
4351,0
4352,1
4353,0
4354,0
4355,0
4356,1
4357,0
4358,0
4359,0
4360,0
4361,0
4362,1
4363,0
4364,1
4365,1
4366,1
4367,0
4368,1
4369,1
4370,1
4371,0
4372,1
4373,1
4374,1
4375,1
4376,0
4377,0
4378,0
4379,0
4380,1
4381,0
4382,0
4383,0
4384,1
4385,1
4386,1
4387,0
4388,0
4389,0
4390,0
4391,1
4392,0
4393,0
4394,0
4395,0
4396,1
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,1
4405,0
4406,0
4407,0
4408,0
4409,0
4410,1
4411,0
4412,0
4413,0
4414,1
4415,1
4416,0
4417,0
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,1
4434,1
4435,0
4436,0
4437,1
4438,0
4439,0
4440,1
4441,0
4442,0
4443,0
4444,0
4445,1
4446,0
4447,0
4448,0
4449,1
4450,0
4451,1
4452,0
4453,0
4454,1
4455,1
4456,0
4457,0
4458,0
4459,1
4460,0
4461,1
4462,1
4463,0
4464,0
4465,0
4466,0
4467,0
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,1
4488,1
4489,0
4490,0
4491,0
4492,1
4493,1
4494,0
4495,0
4496,0
4497,0
4498,1
4499,1
4500,0
4501,0
4502,0
4503,1
4504,0
4505,1
4506,1
4507,0
4508,0
4509,1
4510,0
4511,0
4512,0
4513,0
4514,0
4515,1
4516,1
4517,0
4518,0
4519,1
4520,0
4521,1
4522,1
4523,1
4524,1
4525,0
4526,1
4527,1
4528,0
4529,0
4530,0
4531,0
4532,0
4533,1
4534,0
4535,0
4536,1
4537,0
4538,0
4539,0
4540,0
4541,1
4542,1
4543,0
4544,0
4545,1
4546,1
4547,0
4548,0
4549,1
4550,0
4551,1
4552,0
4553,1
4554,1
4555,1
4556,1
4557,0
4558,1
4559,0
4560,0
4561,1
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,1
4569,0
4570,0
4571,1
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,1
4581,0
4582,1
4583,0
4584,0
4585,1
4586,1
4587,1
4588,0
4589,0
4590,1
4591,0
4592,0
4593,0
4594,1
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,1
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,1
4618,0
4619,1
4620,0
4621,1
4622,1
4623,0
4624,0
4625,0
4626,0
4627,0
4628,1
4629,0
4630,0
4631,1
4632,1
4633,0
4634,0
4635,0
4636,1
4637,0
4638,0
4639,1
4640,0
4641,0
4642,1
4643,0
4644,1
4645,0
4646,0
4647,0
4648,1
4649,0
4650,1
4651,1
4652,1
4653,0
4654,0
4655,0
4656,0
4657,1
4658,1
4659,1
4660,1
4661,0
4662,0
4663,1
4664,0
4665,0
4666,0
4667,1
4668,0
4669,1
4670,1
4671,0
4672,1
4673,1
4674,1
4675,1
4676,0
4677,0
4678,0
4679,0
4680,1
4681,1
4682,0
4683,0
4684,1
4685,1
4686,1
4687,0
4688,0
4689,1
4690,0
4691,1
4692,0
4693,1
4694,0
4695,1
4696,1
4697,0
4698,0
4699,1
4700,0
4701,0
4702,0
4703,1
4704,0
4705,0
4706,0
4707,1
4708,0
4709,0
4710,0
4711,1
4712,0
4713,0
4714,1
4715,0
4716,0
4717,0
4718,1
4719,0
4720,1
4721,1
4722,0
4723,0
4724,0
4725,1
4726,1
4727,1
4728,0
4729,0
4730,1
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,1
4739,1
4740,0
4741,0
4742,1
4743,0
4744,1
4745,0
4746,0
4747,0
4748,1
4749,0
4750,1
4751,0
4752,1
4753,0
4754,0
4755,1
4756,1
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,1
4766,0
4767,0
4768,0
4769,0
4770,1
4771,0
4772,0
4773,0
4774,0
4775,0
4776,1
4777,0
4778,0
4779,1
4780,0
4781,0
4782,0
4783,1
4784,1
4785,0
4786,0
4787,0
4788,0
4789,1
4790,0
4791,0
4792,0
4793,0
4794,1
4795,0
4796,1
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,1
4805,0
4806,0
4807,0
4808,1
4809,1
4810,0
4811,1
4812,0
4813,1
4814,1
4815,0
4816,1
4817,0
4818,1
4819,1
4820,0
4821,0
4822,1
4823,1
4824,1
4825,1
4826,1
4827,0
4828,0
4829,0
4830,0
4831,0
4832,1
4833,0
4834,1
4835,0
4836,0
4837,0
4838,1
4839,0
4840,0
4841,0
4842,0
4843,0
4844,1
4845,1
4846,1
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,1
4855,0
4856,1
4857,0
4858,0
4859,0
4860,1
4861,0
4862,0
4863,1
4864,0
4865,1
4866,0
4867,1
4868,1
4869,0
4870,0
4871,1
4872,1
4873,1
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,1
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,1
4891,1
4892,1
4893,0
4894,1
4895,1
4896,0
4897,1
4898,1
4899,0
4900,1
4901,0
4902,1
4903,0
4904,0
4905,0
4906,1
4907,0
4908,0
4909,0
4910,0
4911,1
4912,1
4913,1
4914,0
4915,0
4916,1
4917,1
4918,0
4919,1
4920,0
4921,0
4922,1
4923,0
4924,1
4925,0
4926,0
4927,1
4928,0
4929,0
4930,1
4931,0
4932,0
4933,1
4934,0
4935,1
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,1
4943,0
4944,0
4945,0
4946,1
4947,1
4948,0
4949,0
4950,1
4951,0
4952,0
4953,1
4954,0
4955,0
4956,0
4957,1
4958,0
4959,0
4960,1
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,1
4968,0
4969,0
4970,1
4971,0
4972,0
4973,1
4974,0
4975,0
4976,0
4977,1
4978,0
4979,1
4980,0
4981,0
4982,1
4983,0
4984,0
4985,1
4986,1
4987,0
4988,1
4989,1
4990,0
4991,0
4992,1
4993,0
4994,1
4995,1
4996,0
4997,1
4998,0
4999,0
5000,1
5001,1
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,1
5014,0
5015,0
5016,1
5017,0
5018,1
5019,1
5020,0
5021,1
5022,1
5023,0
5024,0
5025,0
5026,1
5027,0
5028,0
5029,1
5030,1
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,1
5040,1
5041,0
5042,1
5043,0
5044,0
5045,0
5046,0
5047,1
5048,0
5049,0
5050,1
5051,1
5052,1
5053,0
5054,0
5055,0
5056,1
5057,0
5058,0
5059,0
5060,1
5061,0
5062,0
5063,0
5064,1
5065,0
5066,1
5067,0
5068,0
5069,1
5070,0
5071,0
5072,1
5073,0
5074,0
5075,1
5076,0
5077,0
5078,0
5079,0
5080,0
5081,1
5082,0
5083,0
5084,0
5085,0
5086,0
5087,1
5088,0
5089,1
5090,1
5091,0
5092,1
5093,1
5094,0
5095,0
5096,1
5097,0
5098,0
5099,0
5100,0
5101,1
5102,0
5103,0
5104,1
5105,0
5106,0
5107,1
5108,1
5109,1
5110,1
5111,1
5112,0
5113,1
5114,0
5115,0
5116,1
5117,1
5118,1
5119,0
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5126,1
5127,0
5128,0
5129,0
5130,0
5131,0
5132,1
5133,1
5134,0
5135,0
5136,0
5137,0
5138,0
5139,1
5140,0
5141,1
5142,1
5143,0
5144,0
5145,0
5146,0
5147,0
5148,1
5149,0
5150,1
5151,0
5152,0
5153,0
5154,1
5155,0
5156,1
5157,0
5158,0
5159,0
5160,1
5161,0
5162,0
5163,1
5164,0
5165,0
5166,0
5167,1
5168,1
5169,0
5170,0
5171,0
5172,0
5173,0
5174,1
5175,0
5176,0
5177,0
5178,0
5179,0
5180,1
5181,1
5182,0
5183,1
5184,1
5185,1
5186,0
5187,1
5188,1
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,1
5197,1
5198,0
5199,1
5200,0
5201,0
5202,1
5203,0
5204,0
5205,1
5206,0
5207,1
5208,1
5209,1
5210,0
5211,0
5212,1
5213,1
5214,0
5215,0
5216,0
5217,0
5218,0
5219,1
5220,1
5221,0
5222,1
5223,1
5224,0
5225,0
5226,1
5227,0
5228,0
5229,1
5230,0
5231,0
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,0
5239,0
5240,1
5241,1
5242,0
5243,1
5244,1
5245,0
5246,0
5247,1
5248,1
5249,1
5250,0
5251,1
5252,1
5253,0
5254,1
5255,1
5256,0
5257,1
5258,0
5259,0
5260,1
5261,0
5262,0
5263,1
5264,1
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,1
5274,0
5275,1
5276,0
5277,1
5278,1
5279,1
5280,0
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,0
5288,1
5289,0
5290,0
5291,1
5292,0
5293,0
5294,1
5295,0
5296,1
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,1
5304,1
5305,1
5306,0
5307,0
5308,1
5309,1
5310,0
5311,1
5312,0
5313,1
5314,1
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,1
5337,0
5338,0
5339,1
5340,0
5341,1
5342,0
5343,1
5344,0
5345,0
5346,1
5347,1
5348,0
5349,0
5350,1
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,1
5358,1
5359,1
5360,0
5361,0
5362,0
5363,1
5364,0
5365,0
5366,0
5367,0
5368,0
5369,1
5370,0
5371,0
5372,1
5373,0
5374,1
5375,1
5376,1
5377,0
5378,1
5379,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,1
5389,0
5390,0
5391,0
5392,0
5393,0
5394,1
5395,0
5396,0
5397,1
5398,0
5399,0
5400,1
5401,0
5402,0
5403,0
5404,0
5405,1
5406,1
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,1
5417,0
5418,0
5419,0
5420,0
5421,0
5422,1
5423,1
5424,1
5425,1
5426,0
5427,0
5428,0
5429,0
5430,0
5431,1
5432,1
5433,0
5434,0
5435,1
5436,1
5437,1
5438,1
5439,0
5440,0
5441,0
5442,0
5443,0
5444,1
5445,0
5446,0
5447,0
5448,0
5449,0
5450,1
5451,1
5452,1
5453,0
5454,0
5455,0
5456,0
5457,0
5458,1
5459,1
5460,0
5461,1
5462,0
5463,1
5464,1
5465,1
5466,1
5467,1
5468,0
5469,0
5470,1
5471,0
5472,0
5473,1
5474,0
5475,1
5476,0
5477,0
5478,0
5479,1
5480,0
5481,0
5482,1
5483,1
5484,0
5485,1
5486,1
5487,0
5488,0
5489,0
5490,1
5491,1
5492,1
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,1
5502,0
5503,0
5504,1
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,1
5512,1
5513,0
5514,1
5515,1
5516,0
5517,0
5518,1
5519,1
5520,0
5521,1
5522,0
5523,0
5524,0
5525,1
5526,0
5527,1
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,1
5543,0
5544,0
5545,0
5546,0
5547,0
5548,1
5549,1
5550,1
5551,0
5552,0
5553,0
5554,0
5555,1
5556,1
5557,1
5558,1
5559,0
5560,0
5561,0
5562,0
5563,0
5564,1
5565,0
5566,0
5567,0
5568,0
5569,1
5570,1
5571,0
5572,1
5573,1
5574,0
5575,0
5576,0
5577,1
5578,1
5579,0
5580,0
5581,0
5582,1
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,1
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,0
5597,1
5598,0
5599,0
5600,0
5601,0
5602,1
5603,1
5604,0
5605,1
5606,0
5607,0
5608,0
5609,0
5610,1
5611,0
5612,0
5613,0
5614,1
5615,0
5616,1
5617,0
5618,0
5619,0
5620,0
5621,0
5622,1
5623,1
5624,0
5625,0
5626,1
5627,0
5628,1
5629,1
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,1
5639,1
5640,0
5641,0
5642,0
5643,1
5644,0
5645,0
5646,0
5647,1
5648,0
5649,0
5650,1
5651,1
5652,0
5653,0
5654,0
5655,1
5656,1
5657,0
5658,0
5659,0
5660,1
5661,0
5662,1
5663,1
5664,0
5665,0
5666,0
5667,1
5668,1
5669,0
5670,0
5671,1
5672,1
5673,0
5674,0
5675,0
5676,1
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,1
5693,0
5694,0
5695,0
5696,1
5697,1
5698,0
5699,0
5700,0
5701,0
5702,1
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,1
5711,0
5712,0
5713,1
5714,1
5715,1
5716,1
5717,1
5718,0
5719,1
5720,0
5721,0
5722,0
5723,1
5724,0
5725,1
5726,0
5727,0
5728,1
5729,1
5730,1
5731,0
5732,1
5733,0
5734,1
5735,0
5736,0
5737,1
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,1
5745,0
5746,1
5747,0
5748,0
5749,1
5750,1
5751,1
5752,1
5753,0
5754,0
5755,0
5756,0
5757,1
5758,1
5759,0
5760,0
5761,0
5762,0
5763,1
5764,0
5765,1
5766,1
5767,0
5768,1
5769,0
5770,0
5771,0
5772,0
5773,1
5774,1
5775,0
5776,0
5777,1
5778,0
5779,1
5780,1
5781,1
5782,1
5783,1
5784,1
5785,0
5786,0
5787,1
5788,1
5789,1
5790,0
5791,0
5792,0
5793,1
